  MainForm.cpp
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\FilterSettings.h(31): warning C4677: 'FilterSettings': signature of non-private member contains assembly private type 'Weakness'
  c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\Weakness.h(5): note: see declaration of 'Weakness'
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(353): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(360): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(369): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(373): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(382): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(386): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(395): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(403): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(412): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(419): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\dougl\desktop\penguinsswengfall2017-master (12)\penguinsswengfall2017-master\penguinsswengfall2017-master\softwareintegritytester\softwareintegritytester\MainForm.h(428): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
